Word,Start Timecode,End Timecode,Speaker
rebirth.,00:06:20.54,00:06:21.41,""
The,00:06:21.59,00:06:21.95,""
brethren,00:06:21.95,00:06:22.37,""
believe,00:06:22.37,00:06:22.76,""
in,00:06:22.76,00:06:22.88,""
an,00:06:22.88,00:06:23.00,""
unshakable,00:06:23.00,00:06:23.75,""
faith,00:06:23.75,00:06:24.08,""
of,00:06:24.08,00:06:24.20,""
the,00:06:24.20,00:06:24.35,""
universal,00:06:24.35,00:06:24.98,""
force.,00:06:24.98,00:06:25.69,""
The,00:06:25.70,00:06:26.09,""
"Talam,",00:06:26.09,00:06:26.78,""
which,00:06:26.78,00:06:27.32,""
traces,00:06:27.32,00:06:27.71,""
back,00:06:27.71,00:06:27.98,""
to,00:06:27.98,00:06:28.07,""
when,00:06:28.07,00:06:28.22,""
the,00:06:28.22,00:06:28.31,""
two,00:06:28.31,00:06:28.48,""
Ivorian,00:06:28.49,00:06:28.97,""
peoples,00:06:28.97,00:06:29.45,""
were,00:06:29.45,00:06:29.63,""
all,00:06:29.63,00:06:29.87,""
unified.,00:06:29.87,00:06:30.74,""
They,00:06:30.77,00:06:31.16,""
believe,00:06:31.16,00:06:31.46,""
it,00:06:31.46,00:06:31.55,""
is,00:06:31.55,00:06:31.73,""
present,00:06:31.73,00:06:32.09,""
in,00:06:32.09,00:06:32.21,""
all,00:06:32.21,00:06:32.42,""
"things,",00:06:32.42,00:06:32.81,""
living,00:06:32.81,00:06:33.11,""
or,00:06:33.11,00:06:33.26,""
"not,",00:06:33.26,00:06:33.50,""
as,00:06:33.50,00:06:33.65,""
a,00:06:33.65,00:06:33.74,""
sort,00:06:33.74,00:06:33.98,""
of,00:06:33.98,00:06:34.28,""
universal,00:06:34.28,00:06:35.24,""
"soul,",00:06:35.24,00:06:35.87,""
and,00:06:35.87,00:06:36.17,""
is,00:06:36.17,00:06:36.32,""
meant,00:06:36.32,00:06:36.50,""
to,00:06:36.50,00:06:36.62,""
remain,00:06:36.62,00:06:37.01,""
in,00:06:37.01,00:06:37.13,""
its,00:06:37.13,00:06:37.31,""
pure,00:06:37.31,00:06:37.73,""
form.,00:06:37.73,00:06:38.48,""
To,00:06:38.48,00:06:38.87,""
live,00:06:38.87,00:06:39.05,""
in,00:06:39.05,00:06:39.20,""
harmony,00:06:39.20,00:06:39.59,""
with,00:06:39.59,00:06:39.80,""
nature,00:06:39.80,00:06:40.22,""
is,00:06:40.22,00:06:40.37,""
considered,00:06:40.37,00:06:40.79,""
pure,00:06:40.89,00:06:41.22,""
"talam,",00:06:41.25,00:06:41.94,""
whereas,00:06:41.94,00:06:42.54,""
non,00:06:42.54,00:06:42.81,""
druidic,00:06:42.81,00:06:43.32,""
"magic,",00:06:43.32,00:06:43.98,""
"aberrations,",00:06:44.01,00:06:44.97,""
exploitation,00:06:44.97,00:06:45.78,""
of,00:06:45.78,00:06:45.90,""
nature,00:06:45.90,00:06:46.26,""
and,00:06:46.26,00:06:46.41,""
each,00:06:46.41,00:06:46.59,""
other,00:06:46.59,00:06:46.98,""
and,00:06:46.98,00:06:47.28,""
other,00:06:47.28,00:06:47.49,""
things,00:06:47.49,00:06:47.82,""
of,00:06:47.82,00:06:47.97,""
similar,00:06:47.97,00:06:48.33,""
stock,00:06:48.33,00:06:48.66,""
are,00:06:48.66,00:06:48.78,""
thus,00:06:48.78,00:06:49.08,""
considered,00:06:49.08,00:06:49.62,""
impure,00:06:49.62,00:06:50.46,""
and,00:06:50.46,00:06:50.82,""
corruptions,00:06:50.82,00:06:51.45,""
of,00:06:51.45,00:06:51.57,""
talam.,00:06:51.57,00:06:52.26,""
It,00:06:52.62,00:06:53.04,""
is,00:06:53.04,00:06:53.13,""
through,00:06:53.13,00:06:53.34,""
this,00:06:53.34,00:06:53.55,""
universal,00:06:53.55,00:06:54.21,""
force,00:06:54.21,00:06:54.54,""
they,00:06:54.54,00:06:54.72,""
believe,00:06:54.72,00:06:55.05,""
is,00:06:55.05,00:06:55.17,""
the,00:06:55.17,00:06:55.26,""
means,00:06:55.26,00:06:55.56,""
of,00:06:55.56,00:06:55.71,""
writing,00:06:55.71,00:06:56.16,""
all,00:06:56.16,00:06:56.55,""
wrongs,00:06:56.55,00:06:56.97,""
in,00:06:56.97,00:06:57.09,""
the,00:06:57.09,00:06:57.18,""
"world,",00:06:57.18,00:06:57.72,""
starting,00:06:57.72,00:06:58.32,""
with,00:06:58.32,00:06:58.47,""
themselves,00:06:58.47,00:06:59.07,""
through,00:06:59.07,00:06:59.34,""
living,00:06:59.34,00:06:59.64,""
good,00:06:59.64,00:06:59.94,""
lives,00:06:59.94,00:07:00.39,""
in,00:07:00.39,00:07:00.54,""
balance,00:07:00.54,00:07:00.93,""
of,00:07:00.93,00:07:01.05,""
all,00:07:01.05,00:07:01.23,""
things.,00:07:01.23,00:07:01.98,""
Lodestones,00:07:02.22,00:07:03.21,""
are,00:07:03.21,00:07:03.36,""
also,00:07:03.36,00:07:03.72,""
believed,00:07:03.72,00:07:04.14,""
to,00:07:04.14,00:07:04.32,""
equalise,00:07:04.32,00:07:04.92,""
talam,00:07:04.95,00:07:05.61,""
allowing,00:07:05.61,00:07:06.18,""
spirits,00:07:06.18,00:07:06.60,""
to,00:07:06.60,00:07:06.72,""
cross,00:07:06.72,00:07:07.08,""
into,00:07:07.08,00:07:07.29,""
the,00:07:07.29,00:07:07.41,""
earth.,00:07:07.41,00:07:08.07,""
There,00:07:08.28,00:07:08.73,""
are,00:07:08.73,00:07:08.85,""
two,00:07:08.85,00:07:09.06,""
governors,00:07:09.06,00:07:09.57,""
of,00:07:09.57,00:07:09.69,""
the,00:07:09.69,00:07:09.81,""
"Talam,",00:07:09.81,00:07:10.32,""
Siobhan,00:07:10.35,00:07:11.07,""
and,00:07:11.07,00:07:11.46,""
"Nimon,",00:07:11.46,00:07:12.15,""
both,00:07:12.18,00:07:12.63,""
of,00:07:12.63,00:07:12.72,""
which,00:07:12.72,00:07:12.96,""
are,00:07:12.96,00:07:13.08,""
entirely,00:07:13.08,00:07:13.59,""
subservient,00:07:13.59,00:07:14.22,""
to,00:07:14.22,00:07:14.34,""
Talam,00:07:14.37,00:07:14.76,""
in,00:07:14.76,00:07:14.94,""
all,00:07:14.94,00:07:15.21,""
manner,00:07:15.21,00:07:15.54,""
and,00:07:15.54,00:07:15.84,""
fashion.,00:07:15.84,00:07:16.62,""
These,00:07:16.77,00:07:17.37,""
two,00:07:17.37,00:07:17.70,""
are,00:07:17.70,00:07:17.85,""
gods,00:07:17.88,00:07:18.21,""
in,00:07:18.21,00:07:18.33,""
the,00:07:18.33,00:07:18.42,""
Brevin,00:07:18.42,00:07:18.87,""
faith,00:07:18.87,00:07:19.44,""
referred,00:07:19.44,00:07:19.98,""
to,00:07:19.98,00:07:20.16,""
as,00:07:20.19,00:07:20.52,""
the,00:07:20.52,00:07:20.67,""
samsara.,00:07:20.67,00:07:21.63,""
Both,00:07:21.78,00:07:22.38,""
are,00:07:22.38,00:07:22.56,""
aspects,00:07:22.56,00:07:23.07,""
of,00:07:23.07,00:07:23.19,""
"talam,",00:07:23.19,00:07:23.64,""
and,00:07:23.64,00:07:24.00,""
neither,00:07:24.00,00:07:24.33,""
can,00:07:24.33,00:07:24.48,""
exist,00:07:24.48,00:07:24.84,""
without,00:07:24.84,00:07:25.17,""
the,00:07:25.17,00:07:25.29,""
other.,00:07:25.29,00:07:25.81,""
For,00:07:25.83,00:07:26.19,""
if,00:07:26.19,00:07:26.34,""
there,00:07:26.34,00:07:26.49,""
is,00:07:26.49,00:07:26.61,""
too,00:07:26.61,00:07:26.76,""
much,00:07:26.76,00:07:27.06,""
death,00:07:27.06,00:07:27.42,""
as,00:07:27.42,00:07:27.57,""
well,00:07:27.57,00:07:27.78,""
as,00:07:27.78,00:07:27.96,""
"life,",00:07:27.96,00:07:28.53,""
an,00:07:28.56,00:07:28.83,""
imbalance,00:07:28.83,00:07:29.43,""
arises,00:07:29.43,00:07:30.24,""
bringing,00:07:30.24,00:07:30.78,""
a,00:07:30.78,00:07:30.90,""
taint,00:07:30.90,00:07:31.20,""
of,00:07:31.23,00:07:31.35,""
the,00:07:31.35,00:07:31.50,""
talam,00:07:31.50,00:07:32.07,""
and,00:07:32.07,00:07:32.46,""
unbalancing,00:07:32.46,00:07:33.36,""
the,00:07:33.36,00:07:33.51,""
cycle,00:07:33.51,00:07:33.87,""
of,00:07:33.87,00:07:33.99,""
life.,00:07:33.99,00:07:34.59,""
Unlike,00:07:35.14,00:07:35.59,""
many,00:07:35.59,00:07:35.80,""
other,00:07:35.80,00:07:36.04,""
religions,00:07:36.04,00:07:36.49,""
on,00:07:36.49,00:07:36.64,""
"Akande,",00:07:36.64,00:07:37.21,""
the,00:07:37.24,00:07:37.57,""
samsara,00:07:37.57,00:07:38.32,""
are,00:07:38.32,00:07:38.47,""
believed,00:07:38.47,00:07:38.86,""
to,00:07:38.86,00:07:38.98,""
be,00:07:38.98,00:07:39.10,""
amongst,00:07:39.10,00:07:39.46,""
the,00:07:39.46,00:07:39.58,""
"world,",00:07:39.58,00:07:40.27,""
living,00:07:40.27,00:07:40.75,""
around,00:07:40.75,00:07:41.05,""
the,00:07:41.05,00:07:41.14,""
people,00:07:41.14,00:07:41.53,""
of,00:07:41.53,00:07:41.65,""
the,00:07:41.65,00:07:41.74,""
world,00:07:41.74,00:07:42.34,""
rather,00:07:42.34,00:07:42.85,""
than,00:07:42.85,00:07:43.09,""
reigning,00:07:43.09,00:07:43.51,""
on,00:07:43.51,00:07:43.81,""
high,00:07:43.81,00:07:44.17,""
in,00:07:44.17,00:07:44.29,""
the,00:07:44.29,00:07:44.41,""
heavens.,00:07:44.41,00:07:45.25,""
Siobhan,00:07:45.55,00:07:46.33,""
is,00:07:46.33,00:07:46.48,""
the,00:07:46.48,00:07:46.60,""
green,00:07:46.60,00:07:46.96,""
titan,00:07:46.96,00:07:47.53,""
depicted,00:07:47.53,00:07:48.13,""
as,00:07:48.13,00:07:48.25,""
a,00:07:48.25,00:07:48.34,""
monumental,00:07:48.34,00:07:49.00,""
"figure,",00:07:49.00,00:07:49.36,""
entirely,00:07:49.36,00:07:49.90,""
composed,00:07:49.90,00:07:50.41,""
of,00:07:50.41,00:07:50.53,""
the,00:07:50.53,00:07:50.68,""
earth,00:07:50.68,00:07:50.95,""
"itself,",00:07:50.95,00:07:51.61,""
as,00:07:51.61,00:07:51.94,""
she,00:07:51.94,00:07:52.12,""
is,00:07:52.12,00:07:52.27,""
the,00:07:52.27,00:07:52.39,""
feminine,00:07:52.39,00:07:52.87,""
representation,00:07:52.87,00:07:53.83,""
of,00:07:53.83,00:07:53.98,""
life.,00:07:53.98,00:07:54.79,""
A,00:07:54.88,00:07:55.15,""
love,00:07:55.15,00:07:55.69,""
for,00:07:55.69,00:07:55.96,""
the,00:07:55.96,00:07:56.05,""
world.,00:07:56.05,00:07:56.86,""
It,00:07:57.49,00:07:57.76,""
is,00:07:57.76,00:07:57.88,""
said,00:07:57.88,00:07:58.06,""
that,00:07:58.06,00:07:58.21,""
the,00:07:58.21,00:07:58.30,""
green,00:07:58.30,00:07:58.66,""
Titan's,00:07:58.66,00:07:59.23,""
size,00:07:59.23,00:07:59.77,""
is,00:07:59.77,00:07:59.92,""
equivalent,00:07:59.92,00:08:00.43,""
to,00:08:00.43,00:08:00.58,""
the,00:08:00.58,00:08:00.67,""
amount,00:08:00.67,00:08:00.97,""
of,00:08:00.97,00:08:01.09,""
love,00:08:01.09,00:08:01.33,""
she,00:08:01.33,00:08:01.48,""
has,00:08:01.48,00:08:01.75,""
for,00:08:01.75,00:08:01.90,""
the,00:08:01.90,00:08:01.99,""
world,00:08:01.99,00:08:02.56,""
and,00:08:02.56,00:08:02.86,""
those,00:08:02.86,00:08:03.22,""
who,00:08:03.22,00:08:03.37,""
inhabit,00:08:03.37,00:08:03.79,""
it.,00:08:03.79,00:08:04.27,""
A,00:08:04.39,00:08:04.69,""
light,00:08:04.69,00:08:05.23,""
in,00:08:05.23,00:08:05.53,""
the,00:08:05.53,00:08:05.62,""
darkness.,00:08:05.62,00:08:06.52,""
In,00:08:07.21,00:08:07.54,""
times,00:08:07.54,00:08:07.87,""
of,00:08:07.87,00:08:07.96,""
crisis,00:08:07.96,00:08:08.56,""
or,00:08:08.56,00:08:08.74,""
"trouble,",00:08:08.74,00:08:09.25,""
people,00:08:09.28,00:08:09.76,""
turn,00:08:09.76,00:08:10.03,""
to,00:08:10.03,00:08:10.15,""
Siobhan,00:08:10.15,00:08:10.69,""
for,00:08:10.69,00:08:10.84,""
comfort,00:08:10.84,00:08:11.29,""
and,00:08:11.29,00:08:11.47,""
"guidance,",00:08:11.47,00:08:12.07,""
believing,00:08:12.07,00:08:12.67,""
that,00:08:12.67,00:08:12.82,""
her,00:08:12.82,00:08:13.03,""
light,00:08:13.03,00:08:13.33,""
and,00:08:13.33,00:08:13.48,""
beauty,00:08:13.48,00:08:13.87,""
will,00:08:13.87,00:08:14.05,""
help,00:08:14.05,00:08:14.29,""
them,00:08:14.29,00:08:14.47,""
overcome,00:08:14.47,00:08:15.25,""
any,00:08:15.25,00:08:15.73,""
obstacle.,00:08:15.73,00:08:16.63,""
Firm,00:08:19.17,00:08:19.68,""
beliefs.,00:08:19.68,00:08:20.55,""
Her,00:08:20.67,00:08:20.97,""
followers,00:08:20.97,00:08:21.36,""
believed,00:08:21.36,00:08:21.72,""
that,00:08:21.72,00:08:21.87,""
as,00:08:21.87,00:08:21.99,""
long,00:08:21.99,00:08:22.20,""
as,00:08:22.20,00:08:22.32,""
they,00:08:22.32,00:08:22.44,""
hold,00:08:22.47,00:08:22.71,""
on,00:08:22.71,00:08:22.83,""
to,00:08:22.83,00:08:22.92,""
their,00:08:22.92,00:08:23.10,""
sense,00:08:23.10,00:08:23.34,""
of,00:08:23.34,00:08:23.49,""
wonder,00:08:23.49,00:08:23.88,""
and,00:08:23.88,00:08:24.06,""
appreciation,00:08:24.06,00:08:24.81,""
for,00:08:24.81,00:08:24.99,""
"life,",00:08:24.99,00:08:25.53,""
they,00:08:25.53,00:08:25.86,""
will,00:08:25.86,00:08:25.98,""
never,00:08:25.98,00:08:26.34,""
truly,00:08:26.34,00:08:26.85,""
be,00:08:26.85,00:08:27.00,""
lost.,00:08:27.00,00:08:27.78,""
Nirman,00:08:27.90,00:08:28.80,""
is,00:08:28.80,00:08:29.19,""
the,00:08:29.19,00:08:29.31,""
black,00:08:29.31,00:08:29.70,""
bowman,00:08:29.70,00:08:30.42,""
the,00:08:30.45,00:08:30.72,""
masculine,00:08:30.72,00:08:31.32,""
representation,00:08:31.32,00:08:32.28,""
of,00:08:32.28,00:08:32.46,""
death.,00:08:32.46,00:08:33.15,""
Rather,00:08:33.33,00:08:33.90,""
than,00:08:33.90,00:08:34.11,""
working,00:08:34.11,00:08:34.47,""
against,00:08:34.47,00:08:34.86,""
"Siobhan,",00:08:34.86,00:08:35.55,""
the,00:08:35.58,00:08:35.88,""
Black,00:08:35.88,00:08:36.18,""
Bowman,00:08:36.18,00:08:36.57,""
is,00:08:36.57,00:08:36.69,""
an,00:08:36.69,00:08:36.81,""
agent,00:08:36.81,00:08:37.14,""
of,00:08:37.14,00:08:37.26,""
transformation,00:08:37.26,00:08:38.16,""
and,00:08:38.16,00:08:38.34,""
change,00:08:38.34,00:08:39.18,""
rather,00:08:39.18,00:08:39.63,""
than,00:08:39.63,00:08:39.84,""
of,00:08:39.87,00:08:40.02,""
pure,00:08:40.02,00:08:40.38,""
decay,00:08:40.41,00:08:40.92,""
and,00:08:40.92,00:08:41.16,""
rot.,00:08:41.16,00:08:41.88,""
Keeper,00:08:42.55,00:08:43.12,""
of,00:08:43.12,00:08:43.24,""
souls,00:08:43.24,00:08:44.05,""
depicted,00:08:44.05,00:08:44.80,""
as,00:08:44.80,00:08:44.95,""
a,00:08:44.95,00:08:45.04,""
shadowy,00:08:45.04,00:08:45.40,""
figure,00:08:45.43,00:08:45.70,""
with,00:08:45.70,00:08:45.85,""
a,00:08:45.85,00:08:45.94,""
hooded,00:08:45.94,00:08:46.24,""
cloak,00:08:46.24,00:08:46.57,""
and,00:08:46.57,00:08:46.78,""
eyes,00:08:46.78,00:08:47.05,""
that,00:08:47.05,00:08:47.23,""
shine,00:08:47.23,00:08:47.56,""
like,00:08:47.56,00:08:47.74,""
the,00:08:47.74,00:08:47.86,""
stars.,00:08:47.86,00:08:48.47,""
It,00:08:48.49,00:08:48.82,""
is,00:08:48.82,00:08:48.94,""
said,00:08:48.94,00:08:49.15,""
that,00:08:49.15,00:08:49.33,""
Nimon,00:08:49.33,00:08:49.84,""
walks,00:08:49.84,00:08:50.23,""
the,00:08:50.23,00:08:50.38,""
"earth,",00:08:50.38,00:08:50.89,""
bringing,00:08:50.89,00:08:51.46,""
peace,00:08:51.46,00:08:51.79,""
to,00:08:51.79,00:08:51.91,""
those,00:08:51.91,00:08:52.18,""
who,00:08:52.18,00:08:52.30,""
have,00:08:52.30,00:08:52.42,""
passed,00:08:52.42,00:08:52.75,""
on,00:08:52.78,00:08:52.99,""
and,00:08:52.99,00:08:53.17,""
guiding,00:08:53.17,00:08:53.56,""
souls,00:08:53.56,00:08:53.98,""
to,00:08:53.98,00:08:54.10,""
their,00:08:54.10,00:08:54.31,""
final,00:08:54.31,00:08:54.73,""
resting,00:08:54.73,00:08:55.18,""
place.,00:08:55.18,00:08:55.81,""
Keeper,00:08:55.84,00:08:56.50,""
of,00:08:56.50,00:08:56.65,""
Death's,00:08:56.65,00:08:57.01,""
Arrow.,00:08:57.04,00:08:57.76,""
He,00:08:58.15,00:08:58.54,""
also,00:08:58.54,00:08:58.81,""
is,00:08:58.81,00:08:58.93,""
responsible,00:08:58.93,00:08:59.50,""
for,00:08:59.50,00:08:59.68,""
loosening,00:08:59.68,00:09:00.16,""
the,00:09:00.16,00:09:00.31,""
arrow,00:09:00.31,00:09:00.58,""
into,00:09:00.58,00:09:00.76,""
the,00:09:00.76,00:09:00.88,""
hearts,00:09:00.88,00:09:01.18,""
of,00:09:01.18,00:09:01.30,""
those,00:09:01.30,00:09:01.54,""
who,00:09:01.54,00:09:01.72,""
run,00:09:01.72,00:09:01.96,""
from,00:09:01.96,00:09:02.20,""
"death,",00:09:02.20,00:09:02.65,""
which,00:09:02.65,00:09:03.16,""
to,00:09:03.16,00:09:03.31,""
the,00:09:03.31,00:09:03.43,""
brethren,00:09:03.43,00:09:03.88,""
is,00:09:03.88,00:09:04.12,""
inescapable,00:09:04.12,00:09:04.96,""
for,00:09:04.96,00:09:05.14,""
all,00:09:05.14,00:09:05.35,""
things.,00:09:05.35,00:09:06.16,""
In,00:09:06.43,00:09:06.88,""
times,00:09:06.88,00:09:07.15,""
of,00:09:07.15,00:09:07.27,""
loss,00:09:07.27,00:09:07.57,""
or,00:09:07.57,00:09:07.75,""
"sorrow,",00:09:07.78,00:09:08.20,""
people,00:09:08.20,00:09:08.50,""
turn,00:09:08.53,00:09:08.74,""
to,00:09:08.74,00:09:08.83,""
Nimon,00:09:08.83,00:09:09.28,""
for,00:09:09.28,00:09:09.43,""
comfort,00:09:09.43,00:09:09.85,""
and,00:09:09.85,00:09:10.00,""
"guidance,",00:09:10.00,00:09:10.75,""
believing,00:09:10.75,00:09:11.41,""
that,00:09:11.41,00:09:11.56,""
his,00:09:11.56,00:09:11.77,""
wisdom,00:09:11.77,00:09:12.22,""
and,00:09:12.22,00:09:12.34,""
compassion,00:09:12.34,00:09:12.88,""
will,00:09:12.88,00:09:13.03,""
help,00:09:13.03,00:09:13.27,""
them,00:09:13.27,00:09:13.45,""
navigate,00:09:13.45,00:09:13.93,""
the,00:09:13.93,00:09:14.05,""
difficult,00:09:14.05,00:09:14.47,""
journey,00:09:14.47,00:09:14.92,""
of,00:09:14.92,00:09:15.04,""
grief.,00:09:15.04,00:09:15.73,""
Embracing,00:09:17.16,00:09:17.79,""
death.,00:09:17.79,00:09:18.45,""
Followers,00:09:18.57,00:09:19.26,""
of,00:09:19.26,00:09:19.38,""
Newman,00:09:19.38,00:09:19.92,""
view,00:09:19.92,00:09:20.31,""
death,00:09:20.31,00:09:20.61,""
as,00:09:20.61,00:09:20.82,""
a,00:09:20.82,00:09:20.88,""
continuation,00:09:20.88,00:09:21.66,""
of,00:09:21.66,00:09:21.81,""
life,00:09:21.81,00:09:22.17,""
in,00:09:22.17,00:09:22.32,""
a,00:09:22.32,00:09:22.38,""
different,00:09:22.38,00:09:22.74,""
form,00:09:22.74,00:09:23.37,""
rather,00:09:23.37,00:09:23.91,""
than,00:09:23.91,00:09:24.09,""
as,00:09:24.09,00:09:24.24,""
an,00:09:24.24,00:09:24.39,""
end.,00:09:24.39,00:09:25.14,""
To,00:09:25.17,00:09:25.56,""
"them,",00:09:25.56,00:09:26.13,""
death,00:09:26.13,00:09:26.55,""
is,00:09:26.55,00:09:26.70,""
a,00:09:26.70,00:09:26.79,""
natural,00:09:26.79,00:09:27.27,""
part,00:09:27.27,00:09:27.57,""
of,00:09:27.57,00:09:27.69,""
the,00:09:27.69,00:09:27.81,""
cycle,00:09:27.81,00:09:28.20,""
of,00:09:28.20,00:09:28.32,""
"life,",00:09:28.32,00:09:28.86,""
and,00:09:28.86,00:09:29.19,""
they,00:09:29.19,00:09:29.37,""
embrace,00:09:29.37,00:09:29.82,""
it,00:09:29.82,00:09:29.94,""
as,00:09:29.94,00:09:30.09,""
a,00:09:30.09,00:09:30.18,""
time,00:09:30.18,00:09:30.42,""
of,00:09:30.45,00:09:30.57,""
transformation,00:09:30.57,00:09:31.50,""
and,00:09:31.50,00:09:31.74,""
renewal.,00:09:31.74,00:09:32.55,""
They,00:09:32.76,00:09:33.15,""
don't,00:09:33.15,00:09:33.42,""
fear,00:09:33.42,00:09:33.69,""
"death,",00:09:33.69,00:09:33.96,""
but,00:09:33.96,00:09:34.14,""
rather,00:09:34.14,00:09:34.50,""
view,00:09:34.50,00:09:34.71,""
it,00:09:34.71,00:09:34.80,""
as,00:09:34.80,00:09:34.95,""
a,00:09:34.95,00:09:35.04,""
time,00:09:35.04,00:09:35.31,""
to,00:09:35.31,00:09:35.40,""
be,00:09:35.40,00:09:35.55,""
celebrated,00:09:35.55,00:09:36.42,""
and,00:09:36.42,00:09:36.75,""
remembered.,00:09:36.75,00:09:37.65,""
While,00:09:37.74,00:09:38.25,""
all,00:09:38.28,00:09:38.64,""
are,00:09:38.64,00:09:38.76,""
