Word,Start Timecode,End Timecode,Speaker
able,00:09:38.76,00:09:39.03,""
to,00:09:39.03,00:09:39.15,""
reach,00:09:39.15,00:09:39.54,""
spiritual,00:09:39.54,00:09:40.14,""
talam,00:09:40.17,00:09:40.53,""
within,00:09:40.53,00:09:40.86,""
"themselves,",00:09:40.86,00:09:41.61,""
Brevin,00:09:41.64,00:09:42.24,""
Druids,00:09:42.24,00:09:42.69,""
are,00:09:42.69,00:09:42.78,""
the,00:09:42.78,00:09:42.90,""
guides,00:09:42.90,00:09:43.29,""
to,00:09:43.29,00:09:43.44,""
aiding,00:09:43.44,00:09:43.83,""
one,00:09:43.83,00:09:44.07,""
on,00:09:44.10,00:09:44.25,""
their,00:09:44.25,00:09:44.46,""
journey.,00:09:44.46,00:09:45.13,""
They,00:09:45.15,00:09:45.57,""
rely,00:09:45.57,00:09:45.87,""
on,00:09:45.87,00:09:46.02,""
the,00:09:46.02,00:09:46.14,""
strength,00:09:46.14,00:09:46.59,""
and,00:09:46.59,00:09:46.74,""
stability,00:09:46.74,00:09:47.25,""
of,00:09:47.25,00:09:47.37,""
the,00:09:47.37,00:09:47.52,""
earth,00:09:47.52,00:09:47.91,""
throughout,00:09:47.91,00:09:48.48,""
their,00:09:48.48,00:09:48.69,""
culture.,00:09:48.69,00:09:49.47,""
With,00:09:49.47,00:09:49.80,""
a,00:09:49.80,00:09:49.86,""
good,00:09:49.86,00:09:50.07,""
portion,00:09:50.07,00:09:50.49,""
of,00:09:50.49,00:09:50.58,""
Brevin,00:09:50.58,00:09:51.03,""
being,00:09:51.03,00:09:51.33,""
Druidic,00:09:51.33,00:09:51.87,""
in,00:09:51.87,00:09:52.05,""
nature.,00:09:52.05,00:09:52.83,""
Great,00:09:53.10,00:09:53.58,""
importance,00:09:53.58,00:09:54.12,""
is,00:09:54.12,00:09:54.24,""
placed,00:09:54.24,00:09:54.54,""
upon,00:09:54.54,00:09:54.81,""
those,00:09:54.81,00:09:55.05,""
who,00:09:55.05,00:09:55.20,""
are,00:09:55.20,00:09:55.32,""
Druidic,00:09:55.32,00:09:55.80,""
in,00:09:55.80,00:09:55.92,""
official,00:09:55.92,00:09:56.31,""
"capacity,",00:09:56.31,00:09:57.12,""
with,00:09:57.12,00:09:57.48,""
Druids,00:09:57.48,00:09:57.90,""
being,00:09:57.90,00:09:58.11,""
both,00:09:58.11,00:09:58.47,""
spiritual,00:09:58.47,00:09:59.10,""
leaders,00:09:59.10,00:09:59.58,""
and,00:09:59.58,00:10:00.15,""
keepers,00:10:00.15,00:10:00.60,""
of,00:10:00.60,00:10:00.75,""
knowledge.,00:10:00.75,00:10:01.59,""
They,00:10:01.62,00:10:02.04,""
guide,00:10:02.07,00:10:02.37,""
their,00:10:02.37,00:10:02.58,""
kin,00:10:02.58,00:10:02.94,""
into,00:10:02.94,00:10:03.24,""
purity,00:10:03.24,00:10:03.90,""
and,00:10:03.90,00:10:04.20,""
oftentimes,00:10:04.23,00:10:04.83,""
live,00:10:04.83,00:10:05.04,""
as,00:10:05.04,00:10:05.22,""
hermits,00:10:05.22,00:10:05.73,""
in,00:10:05.73,00:10:05.88,""
a,00:10:05.88,00:10:05.94,""
cloistered,00:10:05.94,00:10:06.48,""
fashion.,00:10:06.48,00:10:06.96,""
Deep,00:10:06.96,00:10:07.35,""
wishing,00:10:07.35,00:10:07.77,""
the,00:10:07.77,00:10:07.89,""
sanctuary,00:10:07.89,00:10:08.43,""
of,00:10:08.43,00:10:08.52,""
the,00:10:08.52,00:10:08.64,""
wilderness,00:10:08.64,00:10:09.33,""
where,00:10:09.36,00:10:09.72,""
Talam,00:10:09.75,00:10:10.14,""
is,00:10:10.14,00:10:10.26,""
to,00:10:10.26,00:10:10.35,""
be,00:10:10.35,00:10:10.47,""
the,00:10:10.47,00:10:10.59,""
greatest,00:10:10.59,00:10:11.28,""
and,00:10:11.28,00:10:11.64,""
one's,00:10:11.64,00:10:11.88,""
connection,00:10:11.88,00:10:12.42,""
to,00:10:12.42,00:10:12.60,""
"it,",00:10:12.60,00:10:12.84,""
heightened,00:10:12.87,00:10:13.74,""
on,00:10:13.83,00:10:14.25,""
the,00:10:14.25,00:10:14.34,""
journey,00:10:14.34,00:10:14.64,""
to,00:10:14.64,00:10:14.76,""
balance.,00:10:14.76,00:10:15.11,""
It,00:10:15.12,00:10:15.24,""
is,00:10:15.24,00:10:15.36,""
believed,00:10:15.36,00:10:15.78,""
that,00:10:15.78,00:10:16.02,""
those,00:10:16.02,00:10:16.29,""
who,00:10:16.29,00:10:16.41,""
attain,00:10:16.41,00:10:16.80,""
the,00:10:16.90,00:10:17.02,""
apotheosis,00:10:17.02,00:10:17.71,""
of,00:10:17.71,00:10:17.83,""
balance,00:10:17.83,00:10:18.37,""
receive,00:10:18.37,00:10:18.82,""
a,00:10:18.85,00:10:18.91,""
gift,00:10:18.91,00:10:19.21,""
from,00:10:19.21,00:10:19.42,""
both,00:10:19.42,00:10:19.78,""
samsara,00:10:19.78,00:10:20.35,""
gods.,00:10:20.38,00:10:21.07,""
The,00:10:21.10,00:10:21.40,""
ability,00:10:21.40,00:10:21.79,""
to,00:10:21.79,00:10:21.91,""
commune,00:10:21.91,00:10:22.27,""
with,00:10:22.27,00:10:22.42,""
the,00:10:22.42,00:10:22.54,""
ancestors,00:10:22.57,00:10:23.20,""
by,00:10:23.20,00:10:23.44,""
Neiman,00:10:23.44,00:10:24.16,""
and,00:10:24.16,00:10:24.49,""
the,00:10:24.49,00:10:24.58,""
Awakening,00:10:24.58,00:10:25.03,""
of,00:10:25.03,00:10:25.15,""
Greater,00:10:25.15,00:10:25.60,""
Druidic,00:10:25.60,00:10:26.05,""
powers,00:10:26.05,00:10:26.50,""
by,00:10:26.50,00:10:26.71,""
Siobhan,00:10:26.71,00:10:27.58,""
Brevin.,00:10:27.61,00:10:28.27,""
Soldiers,00:10:28.27,00:10:28.75,""
who,00:10:28.75,00:10:28.87,""
go,00:10:28.87,00:10:29.02,""
into,00:10:29.02,00:10:29.17,""
battle,00:10:29.20,00:10:29.47,""
frequently,00:10:29.47,00:10:29.98,""
invoke,00:10:29.98,00:10:30.31,""
the,00:10:30.34,00:10:30.43,""
name,00:10:30.43,00:10:30.70,""
of,00:10:30.70,00:10:30.79,""
their,00:10:30.82,00:10:31.03,""
ancestors,00:10:31.03,00:10:31.75,""
upon,00:10:31.75,00:10:32.05,""
their,00:10:32.05,00:10:32.29,""
path,00:10:32.29,00:10:32.80,""
so,00:10:32.80,00:10:33.10,""
that,00:10:33.10,00:10:33.28,""
they,00:10:33.28,00:10:33.43,""
may,00:10:33.43,00:10:33.64,""
walk,00:10:33.64,00:10:33.97,""
in,00:10:33.97,00:10:34.12,""
their,00:10:34.12,00:10:34.30,""
footsteps.,00:10:34.30,00:10:35.25,""
Those,00:10:35.26,00:10:35.77,""
of,00:10:35.77,00:10:35.89,""
pure,00:10:35.89,00:10:36.19,""
talam,00:10:36.22,00:10:36.64,""
are,00:10:36.64,00:10:36.79,""
believed,00:10:36.79,00:10:37.12,""
to,00:10:37.12,00:10:37.21,""
have,00:10:37.21,00:10:37.42,""
their,00:10:37.42,00:10:37.63,""
spirit,00:10:37.63,00:10:38.02,""
linger,00:10:38.02,00:10:38.47,""
as,00:10:38.47,00:10:38.65,""
a,00:10:38.65,00:10:38.74,""
nature,00:10:38.74,00:10:39.22,""
spirit,00:10:39.22,00:10:39.82,""
watching,00:10:39.85,00:10:40.39,""
over,00:10:40.39,00:10:40.69,""
their,00:10:40.69,00:10:40.90,""
future,00:10:40.90,00:10:41.38,""
kin.,00:10:41.38,00:10:42.07,""
Some,00:10:42.25,00:10:42.97,""
remain,00:10:42.97,00:10:43.45,""
bound,00:10:43.45,00:10:43.93,""
to,00:10:43.93,00:10:44.11,""
lodestones,00:10:44.11,00:10:45.04,""
other,00:10:45.07,00:10:45.46,""
to,00:10:45.46,00:10:45.58,""
some,00:10:45.58,00:10:45.82,""
regions,00:10:45.82,00:10:46.30,""
they,00:10:46.30,00:10:46.48,""
valued,00:10:46.48,00:10:46.87,""
greatly.,00:10:46.87,00:10:47.64,""
Those,00:10:47.65,00:10:48.28,""
"impure,",00:10:48.28,00:10:49.06,""
"however,",00:10:49.06,00:10:49.69,""
are,00:10:49.69,00:10:49.99,""
recycled,00:10:49.99,00:10:50.50,""
into,00:10:50.50,00:10:50.68,""
the,00:10:50.68,00:10:50.77,""
greater,00:10:50.77,00:10:51.22,""
mass,00:10:51.22,00:10:51.61,""
of,00:10:51.61,00:10:51.76,""
talam,00:10:51.76,00:10:52.33,""
and,00:10:52.33,00:10:52.69,""
receive,00:10:52.69,00:10:52.99,""
a,00:10:53.02,00:10:53.08,""
new,00:10:53.08,00:10:53.26,""
attempt,00:10:53.26,00:10:53.59,""
at,00:10:53.59,00:10:53.71,""
life,00:10:53.71,00:10:53.98,""
without,00:10:53.98,00:10:54.34,""
the,00:10:54.34,00:10:54.43,""
ability,00:10:54.43,00:10:54.91,""
to,00:10:54.91,00:10:55.00,""
commune,00:10:55.00,00:10:55.45,""
with,00:10:55.45,00:10:55.63,""
those,00:10:55.63,00:10:55.93,""
that,00:10:55.93,00:10:56.08,""
have,00:10:56.08,00:10:56.23,""
come,00:10:56.23,00:10:56.44,""
before,00:10:56.44,00:10:56.77,""
them.,00:10:56.77,00:10:57.22,""
One,00:10:57.61,00:10:58.03,""
of,00:10:58.03,00:10:58.09,""
the,00:10:58.09,00:10:58.18,""
more,00:10:58.18,00:10:58.42,""
magical,00:10:58.42,00:10:58.84,""
aspects,00:10:58.84,00:10:59.44,""
of,00:10:59.44,00:10:59.62,""
Brevin,00:10:59.62,00:11:00.07,""
"faith,",00:11:00.07,00:11:00.52,""
as,00:11:00.52,00:11:00.70,""
well,00:11:00.70,00:11:00.88,""
as,00:11:00.88,00:11:01.00,""
their,00:11:01.00,00:11:01.21,""
culture,00:11:01.21,00:11:01.66,""
"itself,",00:11:01.66,00:11:02.38,""
is,00:11:02.38,00:11:02.77,""
that,00:11:02.77,00:11:02.98,""
of,00:11:02.98,00:11:03.13,""
Lodestones,00:11:03.13,00:11:04.27,""
believed,00:11:04.48,00:11:05.17,""
to,00:11:05.17,00:11:05.26,""
be,00:11:05.26,00:11:05.41,""
the,00:11:05.41,00:11:05.50,""
resting,00:11:05.50,00:11:05.89,""
place,00:11:05.89,00:11:06.19,""
of,00:11:06.19,00:11:06.34,""
many,00:11:06.34,00:11:06.61,""
souls.,00:11:06.61,00:11:07.28,""
These,00:11:07.30,00:11:07.84,""
pillars,00:11:07.84,00:11:08.20,""
of,00:11:08.20,00:11:08.35,""
rock,00:11:08.35,00:11:08.62,""
are,00:11:08.62,00:11:08.77,""
erected,00:11:08.77,00:11:09.19,""
in,00:11:09.19,00:11:09.31,""
various,00:11:09.31,00:11:09.70,""
locales,00:11:09.70,00:11:10.57,""
from,00:11:10.57,00:11:10.90,""
the,00:11:10.90,00:11:10.99,""
tops,00:11:10.99,00:11:11.38,""
of,00:11:11.38,00:11:11.53,""
mountains,00:11:11.53,00:11:12.07,""
to,00:11:12.07,00:11:12.22,""
surrounding,00:11:12.22,00:11:12.70,""
the,00:11:12.70,00:11:12.79,""
perimeter,00:11:12.79,00:11:13.30,""
of,00:11:13.30,00:11:13.39,""
a,00:11:13.39,00:11:13.48,""
clan's,00:11:13.48,00:11:13.99,""
village.,00:11:13.99,00:11:14.71,""
Lodestones,00:11:14.92,00:11:15.82,""
are,00:11:15.82,00:11:15.91,""
believed,00:11:15.91,00:11:16.21,""
to,00:11:16.21,00:11:16.30,""
be,00:11:16.30,00:11:16.39,""
a,00:11:16.39,00:11:16.48,""
means,00:11:16.48,00:11:16.75,""
of,00:11:16.75,00:11:16.84,""
which,00:11:16.84,00:11:17.20,""
spirits,00:11:17.20,00:11:17.74,""
can,00:11:17.74,00:11:17.95,""
enter,00:11:17.95,00:11:18.34,""
and,00:11:18.34,00:11:18.52,""
return,00:11:18.52,00:11:18.94,""
to,00:11:18.94,00:11:19.03,""
the,00:11:19.03,00:11:19.15,""
earth,00:11:19.15,00:11:19.45,""
in,00:11:19.45,00:11:19.57,""
which,00:11:19.57,00:11:19.84,""
they,00:11:19.84,00:11:19.99,""
belong.,00:11:19.99,00:11:20.86,""
This,00:11:20.95,00:11:21.46,""
can,00:11:21.46,00:11:21.61,""
only,00:11:21.61,00:11:21.85,""
be,00:11:21.85,00:11:21.97,""
done,00:11:21.97,00:11:22.24,""
when,00:11:22.24,00:11:22.39,""
a,00:11:22.39,00:11:22.48,""
rock,00:11:22.48,00:11:22.72,""
pillar,00:11:22.72,00:11:22.96,""
has,00:11:22.96,00:11:23.17,""
the,00:11:23.17,00:11:23.29,""
appropriate,00:11:23.29,00:11:23.89,""
carvings,00:11:23.89,00:11:24.43,""
as,00:11:24.43,00:11:24.58,""
deemed,00:11:24.58,00:11:24.91,""
worthy,00:11:24.91,00:11:25.24,""
by,00:11:25.24,00:11:25.45,""
a,00:11:25.45,00:11:25.54,""
druid.,00:11:25.54,00:11:26.11,""
Upon,00:11:26.14,00:11:26.65,""
"completion,",00:11:26.65,00:11:27.16,""
a,00:11:27.19,00:11:27.28,""
ritual,00:11:27.28,00:11:27.70,""
is,00:11:27.70,00:11:27.82,""
conducted,00:11:27.82,00:11:28.24,""
around,00:11:28.24,00:11:28.54,""
the,00:11:28.54,00:11:28.66,""
lodestone,00:11:28.66,00:11:29.23,""
in,00:11:29.23,00:11:29.38,""
varying,00:11:29.38,00:11:29.83,""
"fashion,",00:11:29.83,00:11:30.28,""
depending,00:11:30.28,00:11:30.70,""
on,00:11:30.70,00:11:30.88,""
the,00:11:30.88,00:11:31.03,""
intended,00:11:31.03,00:11:31.54,""
type,00:11:31.57,00:11:31.84,""
of,00:11:31.84,00:11:31.96,""
soul.,00:11:31.96,00:11:32.59,""
If,00:11:32.62,00:11:33.10,""
the,00:11:33.10,00:11:33.19,""
lodestone,00:11:33.19,00:11:33.70,""
is,00:11:33.70,00:11:33.82,""
a,00:11:33.82,00:11:33.88,""
quite,00:11:33.88,00:11:34.18,""
high,00:11:34.18,00:11:34.45,""
"stature,",00:11:34.45,00:11:35.02,""
it,00:11:35.05,00:11:35.32,""
is,00:11:35.32,00:11:35.47,""
intended,00:11:35.47,00:11:35.86,""
for,00:11:35.86,00:11:36.01,""
human,00:11:36.01,00:11:36.43,""
souls,00:11:36.43,00:11:37.00,""
and,00:11:37.00,00:11:37.27,""
is,00:11:37.30,00:11:37.42,""
completed,00:11:37.42,00:11:37.87,""
upon,00:11:37.87,00:11:38.11,""
a,00:11:38.11,00:11:38.20,""
bloodletting,00:11:38.20,00:11:38.80,""
of,00:11:38.80,00:11:38.92,""
those,00:11:38.92,00:11:39.22,""
in,00:11:39.22,00:11:39.34,""
attendance,00:11:39.34,00:11:39.88,""
upon,00:11:39.88,00:11:40.18,""
the,00:11:40.18,00:11:40.27,""
soul,00:11:40.27,00:11:40.66,""
of,00:11:40.66,00:11:40.78,""
the,00:11:40.78,00:11:40.90,""
stone.,00:11:40.90,00:11:41.68,""
A,00:11:41.92,00:11:42.16,""
more,00:11:42.16,00:11:42.37,""
fantastical,00:11:42.37,00:11:43.09,""
belief,00:11:43.12,00:11:43.45,""
is,00:11:43.45,00:11:43.57,""
that,00:11:43.57,00:11:43.72,""
these,00:11:43.72,00:11:44.11,""
stones,00:11:44.11,00:11:44.62,""
contain,00:11:44.62,00:11:45.01,""
the,00:11:45.01,00:11:45.10,""
ability,00:11:45.10,00:11:45.52,""
to,00:11:45.52,00:11:45.67,""
ward,00:11:45.67,00:11:45.94,""
off,00:11:45.94,00:11:46.18,""
not,00:11:46.18,00:11:46.39,""
just,00:11:46.39,00:11:46.75,""
foul,00:11:46.75,00:11:47.17,""
"spirits,",00:11:47.17,00:11:47.65,""
but,00:11:47.65,00:11:47.89,""
magic,00:11:47.89,00:11:48.34,""
itself,00:11:48.34,00:11:49.03,""
with,00:11:49.03,00:11:49.36,""
a,00:11:49.36,00:11:49.42,""
variety,00:11:49.42,00:11:49.87,""
of,00:11:49.87,00:11:49.99,""
records,00:11:49.99,00:11:50.38,""
giving,00:11:50.38,00:11:50.68,""
differing,00:11:50.68,00:11:51.04,""
accuracies,00:11:51.04,00:11:51.67,""
to,00:11:51.67,00:11:51.79,""
this,00:11:51.79,00:11:51.97,""
effect.,00:11:51.97,00:11:52.69,""
"Brevin,",00:11:52.90,00:11:53.68,""
since,00:11:53.68,00:11:54.04,""
antiquity,00:11:54.04,00:11:54.64,""
have,00:11:54.64,00:11:54.79,""
operated,00:11:54.79,00:11:55.24,""
under,00:11:55.24,00:11:55.48,""
colossal,00:11:55.48,00:11:55.99,""
family,00:11:55.99,00:11:56.44,""
structures,00:11:56.44,00:11:57.19,""
known,00:11:57.22,00:11:57.64,""
as,00:11:57.64,00:11:57.82,""
clans.,00:11:57.82,00:11:58.78,""
These,00:11:58.81,00:11:59.38,""
massive,00:11:59.38,00:11:59.89,""
structures,00:11:59.89,00:12:00.40,""
can,00:12:00.40,00:12:00.58,""
comprise,00:12:00.58,00:12:01.03,""
upwards,00:12:01.03,00:12:01.42,""
of,00:12:01.42,00:12:01.54,""
500,00:12:01.54,00:12:02.08,""
"individuals,",00:12:02.08,00:12:02.83,""
and,00:12:02.83,00:12:03.13,""
all,00:12:03.13,00:12:03.37,""
stem,00:12:03.37,00:12:03.67,""
from,00:12:03.67,00:12:03.91,""
one,00:12:03.91,00:12:04.21,""
individual,00:12:04.21,00:12:04.80,""
of,00:12:04.81,00:12:04.93,""
great,00:12:04.93,00:12:05.20,""
note.,00:12:05.23,00:12:05.86,""
Once,00:12:05.89,00:12:06.46,""
an,00:12:06.46,00:12:06.58,""
individual,00:12:06.58,00:12:07.12,""
has,00:12:07.12,00:12:07.27,""
earned,00:12:07.27,00:12:07.51,""
the,00:12:07.51,00:12:07.60,""
right,00:12:07.60,00:12:07.87,""
to,00:12:07.87,00:12:07.96,""
form,00:12:07.96,00:12:08.20,""
a,00:12:08.20,00:12:08.26,""
clan,00:12:08.26,00:12:08.59,""
from,00:12:08.59,00:12:08.83,""
their,00:12:08.83,00:12:09.04,""
chieftain,00:12:09.04,00:12:09.55,""
or,00:12:09.55,00:12:09.79,""
the,00:12:09.79,00:12:09.91,""
high,00:12:09.91,00:12:10.18,""
"chieftain,",00:12:10.18,00:12:10.78,""
all,00:12:10.78,00:12:11.20,""
those,00:12:11.20,00:12:11.47,""
that,00:12:11.47,00:12:11.65,""
come,00:12:11.65,00:12:11.89,""
after,00:12:11.89,00:12:12.16,""
him,00:12:12.16,00:12:12.37,""
bear,00:12:12.37,00:12:12.64,""
his,00:12:12.64,00:12:12.88,""
name,00:12:12.88,00:12:13.39,""
and,00:12:13.39,00:12:13.69,""
are,00:12:13.69,00:12:13.78,""
within,00:12:13.78,00:12:14.05,""
his,00:12:14.05,00:12:14.23,""
family.,00:12:14.23,00:12:14.95,""
Clans,00:12:15.10,00:12:15.79,""
are,00:12:15.79,00:12:15.91,""
spearheaded,00:12:15.91,00:12:16.42,""
by,00:12:16.42,00:12:16.60,""
a,00:12:16.60,00:12:16.69,""
patriarch,00:12:16.69,00:12:17.29,""
or,00:12:17.29,00:12:17.44,""
matriarch,00:12:17.44,00:12:17.98,""
named,00:12:17.98,00:12:18.34,""
the,00:12:18.37,00:12:18.52,""
clan,00:12:18.52,00:12:18.94,""
chief.,00:12:18.94,00:12:19.66,""
Villages,00:12:19.75,00:12:20.47,""
sometimes,00:12:20.47,00:12:20.92,""
are,00:12:20.92,00:12:21.04,""
entirely,00:12:21.04,00:12:21.43,""
of,00:12:21.43,00:12:21.55,""
a,00:12:21.55,00:12:21.64,""
single,00:12:21.64,00:12:22.06,""
"clan,",00:12:22.06,00:12:22.78,""
and,00:12:22.78,00:12:23.11,""
thus,00:12:23.11,00:12:23.35,""
they,00:12:23.35,00:12:23.47,""
seek,00:12:23.50,00:12:23.77,""
for,00:12:23.77,00:12:23.95,""
spouses,00:12:23.95,00:12:24.49,""
in,00:12:24.49,00:12:24.64,""
neighboring,00:12:24.64,00:12:25.09,""
"villages,",00:12:25.09,00:12:25.60,""
in,00:12:25.60,00:12:25.75,""
marriage,00:12:25.75,00:12:26.14,""
festivals.,00:12:26.14,00:12:27.01,""
Chiefs,00:12:27.28,00:12:27.88,""
who,00:12:27.88,00:12:28.03,""
are,00:12:28.03,00:12:28.15,""
also,00:12:28.15,00:12:28.51,""
druids,00:12:28.51,00:12:28.90,""
may,00:12:28.90,00:12:29.08,""
seek,00:12:29.11,00:12:29.35,""
to,00:12:29.35,00:12:29.47,""
affect,00:12:29.47,00:12:29.83,""
Brevin,00:12:29.83,00:12:30.22,""
people,00:12:30.22,00:12:30.52,""
as,00:12:30.52,00:12:30.64,""
a,00:12:30.64,00:12:30.70,""
whole,00:12:30.70,00:12:31.00,""
upon,00:12:31.00,00:12:31.27,""
the,00:12:31.27,00:12:31.36,""
Verdant,00:12:31.36,00:12:31.78,""
Council.,00:12:31.78,00:12:32.53,""
"Clans,",00:12:32.62,00:12:33.31,""
which,00:12:33.31,00:12:33.52,""
have,00:12:33.52,00:12:33.73,""
chiefs,00:12:33.73,00:12:34.18,""
or,00:12:34.18,00:12:34.39,""
high,00:12:34.39,00:12:34.63,""
chieftains,00:12:34.63,00:12:35.17,""
upon,00:12:35.17,00:12:35.41,""
the,00:12:35.41,00:12:35.50,""
Verdant,00:12:35.50,00:12:35.89,""
"Council,",00:12:35.89,00:12:36.55,""
are,00:12:36.58,00:12:36.85,""
the,00:12:36.85,00:12:36.97,""
largest,00:12:36.97,00:12:37.54,""
and,00:12:37.54,00:12:37.72,""
most,00:12:37.72,00:12:38.02,""
influential,00:12:38.02,00:12:38.77,""
clans,00:12:38.77,00:12:39.16,""
within,00:12:39.16,00:12:39.49,""
Brevin,00:12:39.49,00:12:39.88,""
culture,00:12:39.88,00:12:40.48,""
and,00:12:40.48,00:12:40.81,""
are,00:12:40.81,00:12:40.90,""
treated,00:12:40.90,00:12:41.20,""
with,00:12:41.20,00:12:41.44,""
utmost,00:12:41.44,00:12:41.95,""
"respect,",00:12:41.95,00:12:42.58,""
with,00:12:42.58,00:12:42.85,""
their,00:12:42.85,00:12:43.09,""
word,00:12:43.09,00:12:43.42,""
being,00:12:43.45,00:12:43.75,""
nigh,00:12:43.75,00:12:44.05,""
prophetic.,00:12:44.08,00:12:44.86,""
